Price,Age,KM,CC
7750,6.583,71359,1600
7500,6.5,71186,1600
8950,6,71054,1300
7950,6.333,71000,1600
6900,6.667,70939,1600
7450,6.417,70932,1600
8500,6.667,70597,1600
7500,6.083,70482,1600
8750,6.417,70124,1600
7500,6.333,70039,1600
9950,6.667,69904,1600
7950,6.25,69388,1300
9950,6.25,69320,1600
9250,6.083,68988,1300
5950,6.167,68285,1600
7450,6.25,67451,1300
8500,6.5,67255,1600
8500,5.833,67100,1600
7250,6.667,66880,1600
8950,6.583,66855,1600
9450,6.667,66843,1600
8500,6.167,66718,1600
6750,6.667,66168,1300
7400,6.667,65950,1600
8950,6.5,65500,1300
6900,6.667,65307,1600
7750,6.583,65254,1300
6950,6.25,65006,1300
8495,6.417,64280,1600
10000,6.25,64000,1600
8950,6.667,64000,1600
8750,6.25,63634,1600
7499,6.667,63500,1600
8950,6.417,62595,1600
6950,6.667,62581,1600
8500,6.417,62285,1600
8450,6.417,61906,1300
8950,6.167,61700,1600
8250,6.417,61648,1600
7950,6.25,61626,1300
7450,5.833,61510,1600
9000,6.583,61165,1600
7150,5.833,61000,1600
7750,6.333,60833,1600
5845,5.833,60600,1300
8500,6,60483,1600
9450,6.583,60142,1600
6750,5.75,60050,1600
8400,6.417,60000,1600
7900,6.333,60000,1600
7950,6.333,59815,1587
9900,6.083,59240,1600
6495,5.917,59164,1600
8250,5.833,59017,1600
6900,5.75,58952,1600
7500,6.167,58454,1300
7950,6.25,58341,1300
8250,6.667,58267,1600
8950,6.667,58000,1600
9750,5.833,57829,1600
8250,6.667,57787,1300
8900,6.5,57628,1600
8950,6.25,57537,1300
6750,6.333,57263,1600
7950,6.25,57144,1600
8600,5.75,57096,1300
8750,6.083,56307,1600
9500,6.583,56214,1300
9950,6.583,55425,1600
7750,6.417,54439,1300
5950,5.75,53809,1600
10950,6.333,53133,1600
9450,6.417,52900,1600
8250,6.667,52700,1600
9750,5.75,52320,1600
7450,6.5,52287,1600
8750,5.75,52000,1600
8500,6.083,52000,1600
8950,5.833,51874,1300
7250,5.75,49640,1600
7450,6.667,49580,1600
9800,6.417,48838,1600
7500,5.917,48576,1300
8950,6.25,48400,1600
8950,6.167,48242,1300
7450,5.833,47955,1600
8950,5.917,47633,1600
7000,6.083,47360,1300
8500,6.417,45507,1600
7750,6.333,45410,1300
8950,5.833,44850,1600
8250,5.75,44826,1600
8500,6.5,43622,1300
7950,6.333,43532,1600
9950,5.75,42800,1600
8750,6.167,42317,1600
7500,6.667,42186,1600
8750,6.583,39800,1600
8150,6.333,36537,1600
8500,6.5,0,1300
7950,6.667,35821,1300
7750,6.083,34717,1300
7950,6.667,0,1300
8950,6.5,24000,1300
8450,6.667,23000,1300
10845,6,0,1300
7250,5.833,0,1300
6950,6.333,1,1600
